Running SPEC test: mcf

/home/victorfu/cpu2017/benchspec/CPU/505.mcf_r
/home/victorfu/finalproject/gem5/build/X86/gem5.opt --outdir="/home/victorfu/output/bench_spec/fastforward/mcf" /home/victorfu/finalproject/gem5/configs/example/se.py --cmd=mcf_r_base.victor_jun10-m64 --standard-switch=0 --warmup-insts=73000000 --caches  --l2cache --l1i_size=16kB  --l1d_size=64kB --l2_size=256kB --cpu-type=DerivO3CPU  --mem-type=DDR3_1600_8x8  --cpu-clock=1GHz --maxinsts=10000000 --options='inp.in' --l2-hwp-type=TaggedPrefetcher --mlu_pf_type=perceptron

gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Jun 14 2019 14:46:08
gem5 started Jun 14 2019 14:46:57
gem5 executing on tetracosa.cs.ucla.edu, pid 124275
xn[12] = -1,  new weight for w[12] = 5
xn[13] = -1,  new weight for w[13] = 3
xn[14] = -1,  new weight for w[14] = 3
xn[15] = -1,  new weight for w[15] = -1
xn[16] = -1,  new weight for w[16] = -1
xn[17] = -1,  new weight for w[17] = -1
xn[18] = -1,  new weight for w[18] = -1
xn[19] = -1,  new weight for w[19] = -3
xn[0] = 1,  new weight for w[0] = -15
xn[1] = -1,  new weight for w[1] = 9
xn[2] = -1,  new weight for w[2] = 13
xn[3] = -1,  new weight for w[3] = 3
xn[4] = -1,  new weight for w[4] = 9
xn[5] = 1,  new weight for w[5] = 5
xn[6] = -1,  new weight for w[6] = 7
xn[7] = -1,  new weight for w[7] = 7
xn[8] = -1,  new weight for w[8] = 7
xn[9] = -1,  new weight for w[9] = 7
xn[10] = -1,  new weight for w[10] = 7
xn[11] = -1,  new weight for w[11] = 5
xn[12] = -1,  new weight for w[12] = 5
xn[13] = -1,  new weight for w[13] = 3
xn[14] = -1,  new weight for w[14] = 3
xn[15] = -1,  new weight for w[15] = -1
xn[16] = -1,  new weight for w[16] = -1
xn[17] = -1,  new weight for w[17] = -1
xn[18] = -1,  new weight for w[18] = -1
xn[19] = -1,  new weight for w[19] = -3
warn: ignoring syscall mprotect(...)
warn: ignoring syscall mprotect(...)
warn: ignoring syscall mprotect(...)
warn: ignoring syscall mprotect(...)
warn: ignoring syscall mprotect(...)
warn: ignoring syscall mprotect(...)

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

info: Increasing stack size by one page.
info: Increasing stack size by one page.
Exiting @ tick 10358669000 because a thread reached the max instruction count
